0.8742 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
165.4811 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
165.5130 	EXP 	polygon: autoDraw = False
165.5130 	EXP 	sample: autoDraw = False
165.5130 	EXP 	Delay: autoDraw = False
165.5130 	EXP 	Response_1: autoDraw = False
165.5130 	EXP 	Response_2: autoDraw = False
165.5130 	EXP 	Response_3: autoDraw = False
165.5130 	EXP 	polygon: autoDraw = False
165.5130 	EXP 	sample: image = 'images/picture_3.png'
165.5130 	EXP 	sample: autoDraw = True
165.5130 	EXP 	Delay: autoDraw = True
165.9490 	DATA 	Keypress: t
166.5275 	EXP 	sample: autoDraw = False
167.2468 	EXP 	Delay: autoDraw = False
167.4607 	EXP 	Response_1: autoDraw = True
167.4607 	EXP 	Response_2: autoDraw = True
167.4607 	EXP 	Response_3: autoDraw = True
168.4938 	EXP 	Response_1: autoDraw = False
168.4938 	EXP 	Response_2: autoDraw = False
168.4938 	EXP 	Response_3: autoDraw = False
168.4938 	EXP 	polygon: autoDraw = True
168.9473 	DATA 	Keypress: t
169.5167 	EXP 	polygon: autoDraw = False
169.5167 	EXP 	sample: autoDraw = False
169.5167 	EXP 	Delay: autoDraw = False
169.5167 	EXP 	Response_1: autoDraw = False
169.5167 	EXP 	Response_2: autoDraw = False
169.5167 	EXP 	Response_3: autoDraw = False
169.5167 	EXP 	polygon: autoDraw = False
169.5167 	EXP 	text_2: autoDraw = True
171.9487 	DATA 	Keypress: t
174.9487 	DATA 	Keypress: t
177.9493 	DATA 	Keypress: t
180.9486 	DATA 	Keypress: t
181.5168 	EXP 	New trial (rep=1, index=0): None
181.5304 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
181.5310 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
181.5319 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
181.5469 	EXP 	text_2: autoDraw = False
181.5469 	EXP 	text_2: autoDraw = False
181.5469 	EXP 	sample: image = 'images/picture_1.png'
181.5469 	EXP 	sample: autoDraw = True
181.5469 	EXP 	Delay: autoDraw = True
182.5608 	EXP 	sample: autoDraw = False
183.2809 	EXP 	Delay: autoDraw = False
183.5136 	EXP 	Response_1: autoDraw = True
183.5136 	EXP 	Response_2: autoDraw = True
183.5136 	EXP 	Response_3: autoDraw = True
183.9487 	DATA 	Keypress: t
184.5461 	EXP 	Response_1: autoDraw = False
184.5461 	EXP 	Response_2: autoDraw = False
184.5461 	EXP 	Response_3: autoDraw = False
184.5461 	EXP 	polygon: autoDraw = True
185.5468 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
185.5601 	EXP 	polygon: autoDraw = False
185.5601 	EXP 	sample: autoDraw = False
185.5601 	EXP 	Delay: autoDraw = False
185.5601 	EXP 	Response_1: autoDraw = False
185.5601 	EXP 	Response_2: autoDraw = False
185.5601 	EXP 	Response_3: autoDraw = False
185.5601 	EXP 	polygon: autoDraw = False
185.5601 	EXP 	sample: image = 'images/picture_2.png'
185.5601 	EXP 	sample: autoDraw = True
185.5601 	EXP 	Delay: autoDraw = True
186.5607 	EXP 	sample: autoDraw = False
186.9486 	DATA 	Keypress: t
187.2941 	EXP 	Delay: autoDraw = False
187.5273 	EXP 	Response_1: autoDraw = True
187.5273 	EXP 	Response_2: autoDraw = True
187.5273 	EXP 	Response_3: autoDraw = True
188.5608 	EXP 	Response_1: autoDraw = False
188.5608 	EXP 	Response_2: autoDraw = False
188.5608 	EXP 	Response_3: autoDraw = False
188.5608 	EXP 	polygon: autoDraw = True
189.5467 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
189.5605 	EXP 	polygon: autoDraw = False
189.5605 	EXP 	sample: autoDraw = False
189.5605 	EXP 	Delay: autoDraw = False
189.5605 	EXP 	Response_1: autoDraw = False
189.5605 	EXP 	Response_2: autoDraw = False
189.5605 	EXP 	Response_3: autoDraw = False
189.5605 	EXP 	polygon: autoDraw = False
189.5605 	EXP 	sample: image = 'images/picture_2.png'
189.5605 	EXP 	sample: autoDraw = True
189.5605 	EXP 	Delay: autoDraw = True
189.9478 	DATA 	Keypress: t
190.5608 	EXP 	sample: autoDraw = False
191.2940 	EXP 	Delay: autoDraw = False
191.5273 	EXP 	Response_1: autoDraw = True
191.5273 	EXP 	Response_2: autoDraw = True
191.5273 	EXP 	Response_3: autoDraw = True
192.5607 	EXP 	Response_1: autoDraw = False
192.5607 	EXP 	Response_2: autoDraw = False
192.5607 	EXP 	Response_3: autoDraw = False
192.5607 	EXP 	polygon: autoDraw = True
192.9487 	DATA 	Keypress: t
193.5478 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
193.5793 	EXP 	polygon: autoDraw = False
193.5793 	EXP 	sample: autoDraw = False
193.5793 	EXP 	Delay: autoDraw = False
193.5793 	EXP 	Response_1: autoDraw = False
193.5793 	EXP 	Response_2: autoDraw = False
193.5793 	EXP 	Response_3: autoDraw = False
193.5793 	EXP 	polygon: autoDraw = False
193.5793 	EXP 	sample: image = 'images/picture_3.png'
193.5793 	EXP 	sample: autoDraw = True
193.5793 	EXP 	Delay: autoDraw = True
194.5942 	EXP 	sample: autoDraw = False
195.3138 	EXP 	Delay: autoDraw = False
195.5275 	EXP 	Response_1: autoDraw = True
195.5275 	EXP 	Response_2: autoDraw = True
195.5275 	EXP 	Response_3: autoDraw = True
195.9487 	DATA 	Keypress: t
196.5607 	EXP 	Response_1: autoDraw = False
196.5607 	EXP 	Response_2: autoDraw = False
196.5607 	EXP 	Response_3: autoDraw = False
196.5607 	EXP 	polygon: autoDraw = True
197.5478 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
197.5599 	EXP 	polygon: autoDraw = False
197.5599 	EXP 	sample: autoDraw = False
197.5599 	EXP 	Delay: autoDraw = False
197.5599 	EXP 	Response_1: autoDraw = False
197.5599 	EXP 	Response_2: autoDraw = False
197.5599 	EXP 	Response_3: autoDraw = False
197.5599 	EXP 	polygon: autoDraw = False
197.5599 	EXP 	sample: image = 'images/picture_1.png'
197.5599 	EXP 	sample: autoDraw = True
197.5599 	EXP 	Delay: autoDraw = True
198.5610 	EXP 	sample: autoDraw = False
198.9491 	DATA 	Keypress: t
199.2939 	EXP 	Delay: autoDraw = False
199.5274 	EXP 	Response_1: autoDraw = True
199.5274 	EXP 	Response_2: autoDraw = True
199.5274 	EXP 	Response_3: autoDraw = True
200.5610 	EXP 	Response_1: autoDraw = False
200.5610 	EXP 	Response_2: autoDraw = False
200.5610 	EXP 	Response_3: autoDraw = False
200.5610 	EXP 	polygon: autoDraw = True
201.5477 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
201.5603 	EXP 	polygon: autoDraw = False
201.5603 	EXP 	sample: autoDraw = False
201.5603 	EXP 	Delay: autoDraw = False
201.5603 	EXP 	Response_1: autoDraw = False
201.5603 	EXP 	Response_2: autoDraw = False
201.5603 	EXP 	Response_3: autoDraw = False
201.5603 	EXP 	polygon: autoDraw = False
201.5603 	EXP 	sample: image = 'images/picture_1.png'
201.5603 	EXP 	sample: autoDraw = True
201.5603 	EXP 	Delay: autoDraw = True
201.9489 	DATA 	Keypress: t
202.5609 	EXP 	sample: autoDraw = False
203.2942 	EXP 	Delay: autoDraw = False
203.5275 	EXP 	Response_1: autoDraw = True
203.5275 	EXP 	Response_2: autoDraw = True
203.5275 	EXP 	Response_3: autoDraw = True
204.5607 	EXP 	Response_1: autoDraw = False
204.5607 	EXP 	Response_2: autoDraw = False
204.5607 	EXP 	Response_3: autoDraw = False
204.5607 	EXP 	polygon: autoDraw = True
204.9491 	DATA 	Keypress: t
205.5479 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
205.5597 	EXP 	polygon: autoDraw = False
205.5597 	EXP 	sample: autoDraw = False
205.5597 	EXP 	Delay: autoDraw = False
205.5597 	EXP 	Response_1: autoDraw = False
205.5597 	EXP 	Response_2: autoDraw = False
205.5597 	EXP 	Response_3: autoDraw = False
205.5597 	EXP 	polygon: autoDraw = False
205.5597 	EXP 	sample: image = 'images/picture_2.png'
205.5597 	EXP 	sample: autoDraw = True
205.5597 	EXP 	Delay: autoDraw = True
206.5607 	EXP 	sample: autoDraw = False
207.2942 	EXP 	Delay: autoDraw = False
207.5274 	EXP 	Response_1: autoDraw = True
207.5274 	EXP 	Response_2: autoDraw = True
207.5274 	EXP 	Response_3: autoDraw = True
207.9490 	DATA 	Keypress: t
208.5607 	EXP 	Response_1: autoDraw = False
208.5607 	EXP 	Response_2: autoDraw = False
208.5607 	EXP 	Response_3: autoDraw = False
208.5607 	EXP 	polygon: autoDraw = True
209.5469 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
209.5605 	EXP 	polygon: autoDraw = False
209.5605 	EXP 	sample: autoDraw = False
209.5605 	EXP 	Delay: autoDraw = False
209.5605 	EXP 	Response_1: autoDraw = False
209.5605 	EXP 	Response_2: autoDraw = False
209.5605 	EXP 	Response_3: autoDraw = False
209.5605 	EXP 	polygon: autoDraw = False
209.5605 	EXP 	sample: image = 'images/picture_1.png'
209.5605 	EXP 	sample: autoDraw = True
209.5605 	EXP 	Delay: autoDraw = True
210.5608 	EXP 	sample: autoDraw = False
210.9491 	DATA 	Keypress: t
211.2940 	EXP 	Delay: autoDraw = False
211.5274 	EXP 	Response_1: autoDraw = True
211.5274 	EXP 	Response_2: autoDraw = True
211.5274 	EXP 	Response_3: autoDraw = True
212.5607 	EXP 	Response_1: autoDraw = False
212.5607 	EXP 	Response_2: autoDraw = False
212.5607 	EXP 	Response_3: autoDraw = False
212.5607 	EXP 	polygon: autoDraw = True
213.5475 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
