0.8840 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
160.3699 	EXP 	Response_3: autoDraw = False
160.3699 	EXP 	polygon: autoDraw = False
160.3699 	EXP 	sample: image = 'images/picture_2.png'
160.3699 	EXP 	sample: autoDraw = True
160.3699 	EXP 	Delay: autoDraw = True
160.8061 	DATA 	Keypress: t
161.3704 	EXP 	sample: autoDraw = False
162.2890 	EXP 	Delay: autoDraw = False
162.5368 	EXP 	Response_1: autoDraw = True
162.5368 	EXP 	Response_2: autoDraw = True
162.5368 	EXP 	Response_3: autoDraw = True
163.3702 	EXP 	Response_1: autoDraw = False
163.3702 	EXP 	Response_2: autoDraw = False
163.3702 	EXP 	Response_3: autoDraw = False
163.3702 	EXP 	polygon: autoDraw = True
163.8058 	DATA 	Keypress: t
164.3908 	EXP 	polygon: autoDraw = False
164.3908 	EXP 	sample: autoDraw = False
164.3908 	EXP 	Delay: autoDraw = False
164.3908 	EXP 	Response_1: autoDraw = False
164.3908 	EXP 	Response_2: autoDraw = False
164.3908 	EXP 	Response_3: autoDraw = False
164.3908 	EXP 	polygon: autoDraw = False
164.3908 	EXP 	text_2: autoDraw = True
166.8055 	DATA 	Keypress: t
169.8056 	DATA 	Keypress: t
172.8061 	DATA 	Keypress: t
175.8057 	DATA 	Keypress: t
176.3926 	EXP 	New trial (rep=1, index=0): None
176.4082 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
176.4089 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
176.4100 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
176.4226 	EXP 	text_2: autoDraw = False
176.4226 	EXP 	text_2: autoDraw = False
176.4226 	EXP 	sample: image = 'images/picture_1.png'
176.4226 	EXP 	sample: autoDraw = True
176.4226 	EXP 	Delay: autoDraw = True
177.4371 	EXP 	sample: autoDraw = False
178.3372 	EXP 	Delay: autoDraw = False
178.5896 	EXP 	Response_1: autoDraw = True
178.5896 	EXP 	Response_2: autoDraw = True
178.5896 	EXP 	Response_3: autoDraw = True
178.8058 	DATA 	Keypress: t
179.4235 	EXP 	polygon: autoDraw = True
179.4372 	EXP 	Response_1: autoDraw = False
179.4372 	EXP 	Response_2: autoDraw = False
179.4372 	EXP 	Response_3: autoDraw = False
180.4239 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
180.4361 	EXP 	polygon: autoDraw = False
180.4361 	EXP 	sample: autoDraw = False
180.4361 	EXP 	Delay: autoDraw = False
180.4361 	EXP 	Response_1: autoDraw = False
180.4361 	EXP 	Response_2: autoDraw = False
180.4361 	EXP 	Response_3: autoDraw = False
180.4361 	EXP 	polygon: autoDraw = False
180.4361 	EXP 	sample: image = 'images/picture_2.png'
180.4361 	EXP 	sample: autoDraw = True
180.4361 	EXP 	Delay: autoDraw = True
181.4373 	EXP 	sample: autoDraw = False
181.8054 	DATA 	Keypress: t
182.3563 	EXP 	Delay: autoDraw = False
182.6037 	EXP 	Response_1: autoDraw = True
182.6037 	EXP 	Response_2: autoDraw = True
182.6037 	EXP 	Response_3: autoDraw = True
183.4369 	EXP 	Response_1: autoDraw = False
183.4369 	EXP 	Response_2: autoDraw = False
183.4369 	EXP 	Response_3: autoDraw = False
183.4369 	EXP 	polygon: autoDraw = True
184.4241 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
184.4363 	EXP 	polygon: autoDraw = False
184.4363 	EXP 	sample: autoDraw = False
184.4363 	EXP 	Delay: autoDraw = False
184.4363 	EXP 	Response_1: autoDraw = False
184.4363 	EXP 	Response_2: autoDraw = False
184.4363 	EXP 	Response_3: autoDraw = False
184.4363 	EXP 	polygon: autoDraw = False
184.4363 	EXP 	sample: image = 'images/picture_1.png'
184.4363 	EXP 	sample: autoDraw = True
184.4363 	EXP 	Delay: autoDraw = True
184.8058 	DATA 	Keypress: t
185.4372 	EXP 	sample: autoDraw = False
186.3565 	EXP 	Delay: autoDraw = False
186.6040 	EXP 	Response_1: autoDraw = True
186.6040 	EXP 	Response_2: autoDraw = True
186.6040 	EXP 	Response_3: autoDraw = True
187.4372 	EXP 	Response_1: autoDraw = False
187.4372 	EXP 	Response_2: autoDraw = False
187.4372 	EXP 	Response_3: autoDraw = False
187.4372 	EXP 	polygon: autoDraw = True
187.8055 	DATA 	Keypress: t
188.4238 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
188.4561 	EXP 	polygon: autoDraw = False
188.4561 	EXP 	sample: autoDraw = False
188.4561 	EXP 	Delay: autoDraw = False
188.4561 	EXP 	Response_1: autoDraw = False
188.4561 	EXP 	Response_2: autoDraw = False
188.4561 	EXP 	Response_3: autoDraw = False
188.4561 	EXP 	polygon: autoDraw = False
188.4561 	EXP 	sample: image = 'images/picture_3.png'
188.4561 	EXP 	sample: autoDraw = True
188.4561 	EXP 	Delay: autoDraw = True
189.4706 	EXP 	sample: autoDraw = False
190.3705 	EXP 	Delay: autoDraw = False
190.6039 	EXP 	Response_1: autoDraw = True
190.6039 	EXP 	Response_2: autoDraw = True
190.6039 	EXP 	Response_3: autoDraw = True
190.8058 	DATA 	Keypress: t
191.4372 	EXP 	Response_1: autoDraw = False
191.4372 	EXP 	Response_2: autoDraw = False
191.4372 	EXP 	Response_3: autoDraw = False
191.4372 	EXP 	polygon: autoDraw = True
192.4240 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
192.4373 	EXP 	polygon: autoDraw = False
192.4373 	EXP 	sample: autoDraw = False
192.4373 	EXP 	Delay: autoDraw = False
192.4373 	EXP 	Response_1: autoDraw = False
192.4373 	EXP 	Response_2: autoDraw = False
192.4373 	EXP 	Response_3: autoDraw = False
192.4373 	EXP 	polygon: autoDraw = False
192.4373 	EXP 	sample: image = 'images/picture_2.png'
192.4373 	EXP 	sample: autoDraw = True
192.4373 	EXP 	Delay: autoDraw = True
193.4369 	EXP 	sample: autoDraw = False
193.8048 	DATA 	Keypress: t
194.3559 	EXP 	Delay: autoDraw = False
194.6040 	EXP 	Response_1: autoDraw = True
194.6040 	EXP 	Response_2: autoDraw = True
194.6040 	EXP 	Response_3: autoDraw = True
195.4372 	EXP 	Response_1: autoDraw = False
195.4372 	EXP 	Response_2: autoDraw = False
195.4372 	EXP 	Response_3: autoDraw = False
195.4372 	EXP 	polygon: autoDraw = True
196.4247 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
196.4560 	EXP 	polygon: autoDraw = False
196.4560 	EXP 	sample: autoDraw = False
196.4560 	EXP 	Delay: autoDraw = False
196.4560 	EXP 	Response_1: autoDraw = False
196.4560 	EXP 	Response_2: autoDraw = False
196.4560 	EXP 	Response_3: autoDraw = False
196.4560 	EXP 	polygon: autoDraw = False
196.4560 	EXP 	sample: image = 'images/picture_3.png'
196.4560 	EXP 	sample: autoDraw = True
196.4560 	EXP 	Delay: autoDraw = True
196.8058 	DATA 	Keypress: t
197.4707 	EXP 	sample: autoDraw = False
198.3707 	EXP 	Delay: autoDraw = False
198.6040 	EXP 	Response_1: autoDraw = True
198.6040 	EXP 	Response_2: autoDraw = True
198.6040 	EXP 	Response_3: autoDraw = True
199.4372 	EXP 	Response_1: autoDraw = False
199.4372 	EXP 	Response_2: autoDraw = False
199.4372 	EXP 	Response_3: autoDraw = False
199.4372 	EXP 	polygon: autoDraw = True
199.8058 	DATA 	Keypress: t
200.4238 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
200.4364 	EXP 	polygon: autoDraw = False
200.4364 	EXP 	sample: autoDraw = False
200.4364 	EXP 	Delay: autoDraw = False
200.4364 	EXP 	Response_1: autoDraw = False
200.4364 	EXP 	Response_2: autoDraw = False
200.4364 	EXP 	Response_3: autoDraw = False
200.4364 	EXP 	polygon: autoDraw = False
200.4364 	EXP 	sample: image = 'images/picture_2.png'
200.4364 	EXP 	sample: autoDraw = True
200.4364 	EXP 	Delay: autoDraw = True
201.4372 	EXP 	sample: autoDraw = False
202.3567 	EXP 	Delay: autoDraw = False
202.6039 	EXP 	Response_1: autoDraw = True
202.6039 	EXP 	Response_2: autoDraw = True
202.6039 	EXP 	Response_3: autoDraw = True
202.8060 	DATA 	Keypress: t
203.4371 	EXP 	Response_1: autoDraw = False
203.4371 	EXP 	Response_2: autoDraw = False
203.4371 	EXP 	Response_3: autoDraw = False
203.4371 	EXP 	polygon: autoDraw = True
204.4231 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
204.4370 	EXP 	polygon: autoDraw = False
204.4370 	EXP 	sample: autoDraw = False
204.4370 	EXP 	Delay: autoDraw = False
204.4370 	EXP 	Response_1: autoDraw = False
204.4370 	EXP 	Response_2: autoDraw = False
204.4370 	EXP 	Response_3: autoDraw = False
204.4370 	EXP 	polygon: autoDraw = False
204.4370 	EXP 	sample: image = 'images/picture_1.png'
204.4370 	EXP 	sample: autoDraw = True
204.4370 	EXP 	Delay: autoDraw = True
205.4373 	EXP 	sample: autoDraw = False
205.8060 	DATA 	Keypress: t
206.3562 	EXP 	Delay: autoDraw = False
206.6034 	EXP 	Response_1: autoDraw = True
206.6034 	EXP 	Response_2: autoDraw = True
206.6034 	EXP 	Response_3: autoDraw = True
207.4374 	EXP 	Response_1: autoDraw = False
207.4374 	EXP 	Response_2: autoDraw = False
207.4374 	EXP 	Response_3: autoDraw = False
207.4374 	EXP 	polygon: autoDraw = True
208.4241 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
