0.7877 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
207.6616 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
207.6737 	EXP 	polygon: autoDraw = False
207.6737 	EXP 	sample: autoDraw = False
207.6737 	EXP 	Delay: autoDraw = False
207.6737 	EXP 	Response_1: autoDraw = False
207.6737 	EXP 	Response_2: autoDraw = False
207.6737 	EXP 	Response_3: autoDraw = False
207.6737 	EXP 	polygon: autoDraw = False
207.6737 	EXP 	sample: image = 'images/picture_2.png'
207.6737 	EXP 	sample: autoDraw = True
207.6737 	EXP 	Delay: autoDraw = True
208.1285 	DATA 	Keypress: t
208.6745 	EXP 	sample: autoDraw = False
209.4270 	EXP 	Delay: autoDraw = False
209.6288 	DATA 	Keypress: t
209.6605 	EXP 	Response_1: autoDraw = True
209.6605 	EXP 	Response_2: autoDraw = True
209.6605 	EXP 	Response_3: autoDraw = True
210.6745 	EXP 	Response_1: autoDraw = False
210.6745 	EXP 	Response_2: autoDraw = False
210.6745 	EXP 	Response_3: autoDraw = False
210.6745 	EXP 	polygon: autoDraw = True
211.1290 	DATA 	Keypress: t
211.6935 	EXP 	polygon: autoDraw = False
211.6935 	EXP 	sample: autoDraw = False
211.6935 	EXP 	Delay: autoDraw = False
211.6935 	EXP 	Response_1: autoDraw = False
211.6935 	EXP 	Response_2: autoDraw = False
211.6935 	EXP 	Response_3: autoDraw = False
211.6935 	EXP 	polygon: autoDraw = False
211.6935 	EXP 	text_2: autoDraw = True
212.6291 	DATA 	Keypress: t
214.1291 	DATA 	Keypress: t
215.6289 	DATA 	Keypress: t
217.1277 	DATA 	Keypress: t
218.6290 	DATA 	Keypress: t
220.1293 	DATA 	Keypress: t
221.6290 	DATA 	Keypress: t
223.1289 	DATA 	Keypress: t
223.6970 	EXP 	New trial (rep=1, index=0): None
223.7113 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-24_13h42.05.700/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
223.7119 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
223.7128 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
223.7368 	EXP 	text_2: autoDraw = False
223.7368 	EXP 	text_2: autoDraw = False
223.7368 	EXP 	sample: image = 'images/picture_3.png'
223.7368 	EXP 	sample: autoDraw = True
223.7368 	EXP 	Delay: autoDraw = True
224.6290 	DATA 	Keypress: t
224.7413 	EXP 	sample: autoDraw = False
225.4937 	EXP 	Delay: autoDraw = False
225.7077 	EXP 	Response_1: autoDraw = True
225.7077 	EXP 	Response_2: autoDraw = True
225.7077 	EXP 	Response_3: autoDraw = True
226.1289 	DATA 	Keypress: t
226.7264 	EXP 	Response_1: autoDraw = False
226.7264 	EXP 	Response_2: autoDraw = False
226.7264 	EXP 	Response_3: autoDraw = False
226.7264 	EXP 	polygon: autoDraw = True
227.6280 	DATA 	Keypress: t
227.7271 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
227.7412 	EXP 	polygon: autoDraw = False
227.7412 	EXP 	sample: autoDraw = False
227.7412 	EXP 	Delay: autoDraw = False
227.7412 	EXP 	Response_1: autoDraw = False
227.7412 	EXP 	Response_2: autoDraw = False
227.7412 	EXP 	Response_3: autoDraw = False
227.7412 	EXP 	polygon: autoDraw = False
227.7412 	EXP 	sample: image = 'images/picture_1.png'
227.7412 	EXP 	sample: autoDraw = True
227.7412 	EXP 	Delay: autoDraw = True
228.7412 	EXP 	sample: autoDraw = False
229.1290 	DATA 	Keypress: t
229.4939 	EXP 	Delay: autoDraw = False
229.7271 	EXP 	Response_1: autoDraw = True
229.7271 	EXP 	Response_2: autoDraw = True
229.7271 	EXP 	Response_3: autoDraw = True
230.6292 	DATA 	Keypress: t
230.7414 	EXP 	Response_1: autoDraw = False
230.7414 	EXP 	Response_2: autoDraw = False
230.7414 	EXP 	Response_3: autoDraw = False
230.7414 	EXP 	polygon: autoDraw = True
231.7282 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
231.7597 	EXP 	polygon: autoDraw = False
231.7597 	EXP 	sample: autoDraw = False
231.7597 	EXP 	Delay: autoDraw = False
231.7597 	EXP 	Response_1: autoDraw = False
231.7597 	EXP 	Response_2: autoDraw = False
231.7597 	EXP 	Response_3: autoDraw = False
231.7597 	EXP 	polygon: autoDraw = False
231.7597 	EXP 	sample: image = 'images/picture_3.png'
231.7597 	EXP 	sample: autoDraw = True
231.7597 	EXP 	Delay: autoDraw = True
232.1290 	DATA 	Keypress: t
232.7745 	EXP 	sample: autoDraw = False
233.5079 	EXP 	Delay: autoDraw = False
233.6288 	DATA 	Keypress: t
233.7272 	EXP 	Response_1: autoDraw = True
233.7272 	EXP 	Response_2: autoDraw = True
233.7272 	EXP 	Response_3: autoDraw = True
234.7412 	EXP 	Response_1: autoDraw = False
234.7412 	EXP 	Response_2: autoDraw = False
234.7412 	EXP 	Response_3: autoDraw = False
234.7412 	EXP 	polygon: autoDraw = True
235.1291 	DATA 	Keypress: t
235.7281 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
235.7416 	EXP 	polygon: autoDraw = False
235.7416 	EXP 	sample: autoDraw = False
235.7416 	EXP 	Delay: autoDraw = False
235.7416 	EXP 	Response_1: autoDraw = False
235.7416 	EXP 	Response_2: autoDraw = False
235.7416 	EXP 	Response_3: autoDraw = False
235.7416 	EXP 	polygon: autoDraw = False
235.7416 	EXP 	sample: image = 'images/picture_2.png'
235.7416 	EXP 	sample: autoDraw = True
235.7416 	EXP 	Delay: autoDraw = True
236.6287 	DATA 	Keypress: t
236.7414 	EXP 	sample: autoDraw = False
237.4935 	EXP 	Delay: autoDraw = False
237.7267 	EXP 	Response_1: autoDraw = True
237.7267 	EXP 	Response_2: autoDraw = True
237.7267 	EXP 	Response_3: autoDraw = True
238.1280 	DATA 	Keypress: t
238.7411 	EXP 	Response_1: autoDraw = False
238.7411 	EXP 	Response_2: autoDraw = False
238.7411 	EXP 	Response_3: autoDraw = False
238.7411 	EXP 	polygon: autoDraw = True
239.6291 	DATA 	Keypress: t
239.7279 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
239.7598 	EXP 	polygon: autoDraw = False
239.7598 	EXP 	sample: autoDraw = False
239.7598 	EXP 	Delay: autoDraw = False
239.7598 	EXP 	Response_1: autoDraw = False
239.7598 	EXP 	Response_2: autoDraw = False
239.7598 	EXP 	Response_3: autoDraw = False
239.7598 	EXP 	polygon: autoDraw = False
239.7598 	EXP 	sample: image = 'images/picture_3.png'
239.7598 	EXP 	sample: autoDraw = True
239.7598 	EXP 	Delay: autoDraw = True
240.7746 	EXP 	sample: autoDraw = False
241.1290 	DATA 	Keypress: t
241.5079 	EXP 	Delay: autoDraw = False
241.7270 	EXP 	Response_1: autoDraw = True
241.7270 	EXP 	Response_2: autoDraw = True
241.7270 	EXP 	Response_3: autoDraw = True
242.6285 	DATA 	Keypress: t
242.7414 	EXP 	Response_1: autoDraw = False
242.7414 	EXP 	Response_2: autoDraw = False
242.7414 	EXP 	Response_3: autoDraw = False
242.7414 	EXP 	polygon: autoDraw = True
243.7277 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
243.7599 	EXP 	polygon: autoDraw = False
243.7599 	EXP 	sample: autoDraw = False
243.7599 	EXP 	Delay: autoDraw = False
243.7599 	EXP 	Response_1: autoDraw = False
243.7599 	EXP 	Response_2: autoDraw = False
243.7599 	EXP 	Response_3: autoDraw = False
243.7599 	EXP 	polygon: autoDraw = False
243.7599 	EXP 	sample: image = 'images/picture_3.png'
243.7599 	EXP 	sample: autoDraw = True
243.7599 	EXP 	Delay: autoDraw = True
244.1290 	DATA 	Keypress: t
244.7746 	EXP 	sample: autoDraw = False
245.5079 	EXP 	Delay: autoDraw = False
245.6288 	DATA 	Keypress: t
245.7270 	EXP 	Response_1: autoDraw = True
245.7270 	EXP 	Response_2: autoDraw = True
245.7270 	EXP 	Response_3: autoDraw = True
246.7412 	EXP 	Response_1: autoDraw = False
246.7412 	EXP 	Response_2: autoDraw = False
246.7412 	EXP 	Response_3: autoDraw = False
246.7412 	EXP 	polygon: autoDraw = True
247.1289 	DATA 	Keypress: t
247.7270 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
247.7409 	EXP 	polygon: autoDraw = False
247.7409 	EXP 	sample: autoDraw = False
247.7409 	EXP 	Delay: autoDraw = False
247.7409 	EXP 	Response_1: autoDraw = False
247.7409 	EXP 	Response_2: autoDraw = False
247.7409 	EXP 	Response_3: autoDraw = False
247.7409 	EXP 	polygon: autoDraw = False
247.7409 	EXP 	sample: image = 'images/picture_2.png'
247.7409 	EXP 	sample: autoDraw = True
247.7409 	EXP 	Delay: autoDraw = True
248.6293 	DATA 	Keypress: t
248.7414 	EXP 	sample: autoDraw = False
249.4939 	EXP 	Delay: autoDraw = False
249.7272 	EXP 	Response_1: autoDraw = True
249.7272 	EXP 	Response_2: autoDraw = True
249.7272 	EXP 	Response_3: autoDraw = True
250.1287 	DATA 	Keypress: t
250.7412 	EXP 	Response_1: autoDraw = False
250.7412 	EXP 	Response_2: autoDraw = False
250.7412 	EXP 	Response_3: autoDraw = False
250.7412 	EXP 	polygon: autoDraw = True
251.6290 	DATA 	Keypress: t
251.7280 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
251.7407 	EXP 	polygon: autoDraw = False
251.7407 	EXP 	sample: autoDraw = False
251.7407 	EXP 	Delay: autoDraw = False
251.7407 	EXP 	Response_1: autoDraw = False
251.7407 	EXP 	Response_2: autoDraw = False
251.7407 	EXP 	Response_3: autoDraw = False
251.7407 	EXP 	polygon: autoDraw = False
251.7407 	EXP 	sample: image = 'images/picture_2.png'
251.7407 	EXP 	sample: autoDraw = True
