0.8620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
203.9105 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
203.9231 	EXP 	polygon: autoDraw = False
203.9231 	EXP 	sample: autoDraw = False
203.9231 	EXP 	Delay: autoDraw = False
203.9231 	EXP 	Response_1: autoDraw = False
203.9231 	EXP 	Response_2: autoDraw = False
203.9231 	EXP 	Response_3: autoDraw = False
203.9231 	EXP 	polygon: autoDraw = False
203.9231 	EXP 	sample: image = 'images/picture_2.png'
203.9231 	EXP 	sample: autoDraw = True
203.9231 	EXP 	Delay: autoDraw = True
204.3782 	DATA 	Keypress: t
204.9236 	EXP 	sample: autoDraw = False
205.5095 	EXP 	Delay: autoDraw = False
205.7433 	EXP 	Response_1: autoDraw = True
205.7433 	EXP 	Response_2: autoDraw = True
205.7433 	EXP 	Response_3: autoDraw = True
206.9236 	EXP 	Response_1: autoDraw = False
206.9236 	EXP 	Response_2: autoDraw = False
206.9236 	EXP 	Response_3: autoDraw = False
206.9236 	EXP 	polygon: autoDraw = True
207.3784 	DATA 	Keypress: t
207.9422 	EXP 	polygon: autoDraw = False
207.9422 	EXP 	sample: autoDraw = False
207.9422 	EXP 	Delay: autoDraw = False
207.9422 	EXP 	Response_1: autoDraw = False
207.9422 	EXP 	Response_2: autoDraw = False
207.9422 	EXP 	Response_3: autoDraw = False
207.9422 	EXP 	polygon: autoDraw = False
207.9422 	EXP 	text_2: autoDraw = True
210.3784 	DATA 	Keypress: t
213.3781 	DATA 	Keypress: t
216.3781 	DATA 	Keypress: t
219.3784 	DATA 	Keypress: t
219.9464 	EXP 	New trial (rep=1, index=0): None
219.9601 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_10h56.03.730/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
219.9607 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
219.9616 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
219.9757 	EXP 	text_2: autoDraw = False
219.9757 	EXP 	text_2: autoDraw = False
219.9757 	EXP 	sample: image = 'images/picture_2.png'
219.9757 	EXP 	sample: autoDraw = True
219.9757 	EXP 	Delay: autoDraw = True
220.9903 	EXP 	sample: autoDraw = False
221.5570 	EXP 	Delay: autoDraw = False
221.7904 	EXP 	Response_1: autoDraw = True
221.7904 	EXP 	Response_2: autoDraw = True
221.7904 	EXP 	Response_3: autoDraw = True
222.3784 	DATA 	Keypress: t
222.9803 	EXP 	Response_1: autoDraw = False
222.9803 	EXP 	Response_2: autoDraw = False
222.9803 	EXP 	Response_3: autoDraw = False
222.9803 	EXP 	polygon: autoDraw = True
223.9774 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
223.9897 	EXP 	polygon: autoDraw = False
223.9897 	EXP 	sample: autoDraw = False
223.9897 	EXP 	Delay: autoDraw = False
223.9897 	EXP 	Response_1: autoDraw = False
223.9897 	EXP 	Response_2: autoDraw = False
223.9897 	EXP 	Response_3: autoDraw = False
223.9897 	EXP 	polygon: autoDraw = False
223.9897 	EXP 	sample: image = 'images/picture_2.png'
223.9897 	EXP 	sample: autoDraw = True
223.9897 	EXP 	Delay: autoDraw = True
224.9902 	EXP 	sample: autoDraw = False
225.3786 	DATA 	Keypress: t
225.5770 	EXP 	Delay: autoDraw = False
225.8097 	EXP 	Response_1: autoDraw = True
225.8097 	EXP 	Response_2: autoDraw = True
225.8097 	EXP 	Response_3: autoDraw = True
226.9906 	EXP 	Response_1: autoDraw = False
226.9906 	EXP 	Response_2: autoDraw = False
226.9906 	EXP 	Response_3: autoDraw = False
226.9906 	EXP 	polygon: autoDraw = True
227.9774 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
227.9898 	EXP 	polygon: autoDraw = False
227.9898 	EXP 	sample: autoDraw = False
227.9898 	EXP 	Delay: autoDraw = False
227.9898 	EXP 	Response_1: autoDraw = False
227.9898 	EXP 	Response_2: autoDraw = False
227.9898 	EXP 	Response_3: autoDraw = False
227.9898 	EXP 	polygon: autoDraw = False
227.9898 	EXP 	sample: image = 'images/picture_2.png'
227.9898 	EXP 	sample: autoDraw = True
227.9898 	EXP 	Delay: autoDraw = True
228.3776 	DATA 	Keypress: t
228.9902 	EXP 	sample: autoDraw = False
229.5764 	EXP 	Delay: autoDraw = False
229.8095 	EXP 	Response_1: autoDraw = True
229.8095 	EXP 	Response_2: autoDraw = True
229.8095 	EXP 	Response_3: autoDraw = True
230.9905 	EXP 	Response_1: autoDraw = False
230.9905 	EXP 	Response_2: autoDraw = False
230.9905 	EXP 	Response_3: autoDraw = False
230.9905 	EXP 	polygon: autoDraw = True
231.3786 	DATA 	Keypress: t
231.9772 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
232.0097 	EXP 	polygon: autoDraw = False
232.0097 	EXP 	sample: autoDraw = False
232.0097 	EXP 	Delay: autoDraw = False
232.0097 	EXP 	Response_1: autoDraw = False
232.0097 	EXP 	Response_2: autoDraw = False
232.0097 	EXP 	Response_3: autoDraw = False
232.0097 	EXP 	polygon: autoDraw = False
232.0097 	EXP 	sample: image = 'images/picture_3.png'
232.0097 	EXP 	sample: autoDraw = True
232.0097 	EXP 	Delay: autoDraw = True
233.0236 	EXP 	sample: autoDraw = False
233.5904 	EXP 	Delay: autoDraw = False
233.8103 	EXP 	Response_1: autoDraw = True
233.8103 	EXP 	Response_2: autoDraw = True
233.8103 	EXP 	Response_3: autoDraw = True
234.3784 	DATA 	Keypress: t
234.9905 	EXP 	Response_1: autoDraw = False
234.9905 	EXP 	Response_2: autoDraw = False
234.9905 	EXP 	Response_3: autoDraw = False
234.9905 	EXP 	polygon: autoDraw = True
235.9773 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
235.9906 	EXP 	polygon: autoDraw = False
235.9906 	EXP 	sample: autoDraw = False
235.9906 	EXP 	Delay: autoDraw = False
235.9906 	EXP 	Response_1: autoDraw = False
235.9906 	EXP 	Response_2: autoDraw = False
235.9906 	EXP 	Response_3: autoDraw = False
235.9906 	EXP 	polygon: autoDraw = False
235.9906 	EXP 	sample: image = 'images/picture_2.png'
235.9906 	EXP 	sample: autoDraw = True
235.9906 	EXP 	Delay: autoDraw = True
236.9904 	EXP 	sample: autoDraw = False
237.3782 	DATA 	Keypress: t
237.5765 	EXP 	Delay: autoDraw = False
237.8098 	EXP 	Response_1: autoDraw = True
237.8098 	EXP 	Response_2: autoDraw = True
237.8098 	EXP 	Response_3: autoDraw = True
238.9900 	EXP 	Response_1: autoDraw = False
238.9900 	EXP 	Response_2: autoDraw = False
238.9900 	EXP 	Response_3: autoDraw = False
238.9900 	EXP 	polygon: autoDraw = True
239.9772 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
240.0094 	EXP 	polygon: autoDraw = False
240.0094 	EXP 	sample: autoDraw = False
240.0094 	EXP 	Delay: autoDraw = False
240.0094 	EXP 	Response_1: autoDraw = False
240.0094 	EXP 	Response_2: autoDraw = False
240.0094 	EXP 	Response_3: autoDraw = False
240.0094 	EXP 	polygon: autoDraw = False
240.0094 	EXP 	sample: image = 'images/picture_3.png'
240.0094 	EXP 	sample: autoDraw = True
240.0094 	EXP 	Delay: autoDraw = True
240.3784 	DATA 	Keypress: t
241.0237 	EXP 	sample: autoDraw = False
241.5903 	EXP 	Delay: autoDraw = False
241.8099 	EXP 	Response_1: autoDraw = True
241.8099 	EXP 	Response_2: autoDraw = True
241.8099 	EXP 	Response_3: autoDraw = True
242.9904 	EXP 	Response_1: autoDraw = False
242.9904 	EXP 	Response_2: autoDraw = False
242.9904 	EXP 	Response_3: autoDraw = False
242.9904 	EXP 	polygon: autoDraw = True
243.3783 	DATA 	Keypress: t
243.9775 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
243.9904 	EXP 	polygon: autoDraw = False
243.9904 	EXP 	sample: autoDraw = False
243.9904 	EXP 	Delay: autoDraw = False
243.9904 	EXP 	Response_1: autoDraw = False
243.9904 	EXP 	Response_2: autoDraw = False
243.9904 	EXP 	Response_3: autoDraw = False
243.9904 	EXP 	polygon: autoDraw = False
243.9904 	EXP 	sample: image = 'images/picture_2.png'
243.9904 	EXP 	sample: autoDraw = True
243.9904 	EXP 	Delay: autoDraw = True
244.9900 	EXP 	sample: autoDraw = False
245.5766 	EXP 	Delay: autoDraw = False
245.8103 	EXP 	Response_1: autoDraw = True
245.8103 	EXP 	Response_2: autoDraw = True
245.8103 	EXP 	Response_3: autoDraw = True
246.3783 	DATA 	Keypress: t
246.9904 	EXP 	Response_1: autoDraw = False
246.9904 	EXP 	Response_2: autoDraw = False
246.9904 	EXP 	Response_3: autoDraw = False
246.9904 	EXP 	polygon: autoDraw = True
247.9773 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
247.9899 	EXP 	polygon: autoDraw = False
247.9899 	EXP 	sample: autoDraw = False
247.9899 	EXP 	Delay: autoDraw = False
247.9899 	EXP 	Response_1: autoDraw = False
247.9899 	EXP 	Response_2: autoDraw = False
247.9899 	EXP 	Response_3: autoDraw = False
247.9899 	EXP 	polygon: autoDraw = False
247.9899 	EXP 	sample: image = 'images/picture_2.png'
247.9899 	EXP 	sample: autoDraw = True
247.9899 	EXP 	Delay: autoDraw = True
248.9901 	EXP 	sample: autoDraw = False
249.3772 	DATA 	Keypress: t
249.5757 	EXP 	Delay: autoDraw = False
249.8091 	EXP 	Response_1: autoDraw = True
249.8091 	EXP 	Response_2: autoDraw = True
249.8091 	EXP 	Response_3: autoDraw = True
250.9903 	EXP 	Response_1: autoDraw = False
250.9903 	EXP 	Response_2: autoDraw = False
250.9903 	EXP 	Response_3: autoDraw = False
250.9903 	EXP 	polygon: autoDraw = True
251.9775 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
