0.9227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
316.8623 	EXP 	Response_2: autoDraw = False
316.8623 	EXP 	Response_3: autoDraw = False
316.8623 	EXP 	polygon: autoDraw = False
316.8623 	EXP 	sample: image = 'images/picture_3.png'
316.8623 	EXP 	sample: autoDraw = True
316.8623 	EXP 	Delay: autoDraw = True
317.2984 	DATA 	Keypress: t
317.8767 	EXP 	sample: autoDraw = False
318.3101 	EXP 	Delay: autoDraw = False
318.5290 	EXP 	Response_1: autoDraw = True
318.5290 	EXP 	Response_2: autoDraw = True
318.5290 	EXP 	Response_3: autoDraw = True
319.8437 	EXP 	Response_1: autoDraw = False
319.8437 	EXP 	Response_2: autoDraw = False
319.8437 	EXP 	Response_3: autoDraw = False
319.8437 	EXP 	polygon: autoDraw = True
320.2981 	DATA 	Keypress: t
320.8674 	EXP 	polygon: autoDraw = False
320.8674 	EXP 	sample: autoDraw = False
320.8674 	EXP 	Delay: autoDraw = False
320.8674 	EXP 	Response_1: autoDraw = False
320.8674 	EXP 	Response_2: autoDraw = False
320.8674 	EXP 	Response_3: autoDraw = False
320.8674 	EXP 	polygon: autoDraw = False
320.8674 	EXP 	text_2: autoDraw = True
323.2988 	DATA 	Keypress: t
326.2983 	DATA 	Keypress: t
329.2984 	DATA 	Keypress: t
332.2981 	DATA 	Keypress: t
332.8669 	EXP 	New trial (rep=1, index=0): None
332.8804 	EXP 	Imported /Users/richard/Visual_Attention/data/200007/DMS_et_12-36/2023-04-11_08h39.15.080/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
332.8810 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
332.8819 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
332.9003 	EXP 	text_2: autoDraw = False
332.9003 	EXP 	text_2: autoDraw = False
332.9003 	EXP 	sample: image = 'images/picture_3.png'
332.9003 	EXP 	sample: autoDraw = True
332.9003 	EXP 	Delay: autoDraw = True
333.9107 	EXP 	sample: autoDraw = False
334.3438 	EXP 	Delay: autoDraw = False
334.5771 	EXP 	Response_1: autoDraw = True
334.5771 	EXP 	Response_2: autoDraw = True
334.5771 	EXP 	Response_3: autoDraw = True
335.2982 	DATA 	Keypress: t
335.8961 	EXP 	Response_1: autoDraw = False
335.8961 	EXP 	Response_2: autoDraw = False
335.8961 	EXP 	Response_3: autoDraw = False
335.8961 	EXP 	polygon: autoDraw = True
336.8972 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
336.9298 	EXP 	polygon: autoDraw = False
336.9298 	EXP 	sample: autoDraw = False
336.9298 	EXP 	Delay: autoDraw = False
336.9298 	EXP 	Response_1: autoDraw = False
336.9298 	EXP 	Response_2: autoDraw = False
336.9298 	EXP 	Response_3: autoDraw = False
336.9298 	EXP 	polygon: autoDraw = False
336.9298 	EXP 	sample: image = 'images/picture_2.png'
336.9298 	EXP 	sample: autoDraw = True
336.9298 	EXP 	Delay: autoDraw = True
337.9436 	EXP 	sample: autoDraw = False
338.2966 	DATA 	Keypress: t
338.3767 	EXP 	Delay: autoDraw = False
338.5957 	EXP 	Response_1: autoDraw = True
338.5957 	EXP 	Response_2: autoDraw = True
338.5957 	EXP 	Response_3: autoDraw = True
339.9103 	EXP 	Response_1: autoDraw = False
339.9103 	EXP 	Response_2: autoDraw = False
339.9103 	EXP 	Response_3: autoDraw = False
339.9103 	EXP 	polygon: autoDraw = True
340.8970 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
340.9098 	EXP 	polygon: autoDraw = False
340.9098 	EXP 	sample: autoDraw = False
340.9098 	EXP 	Delay: autoDraw = False
340.9098 	EXP 	Response_1: autoDraw = False
340.9098 	EXP 	Response_2: autoDraw = False
340.9098 	EXP 	Response_3: autoDraw = False
340.9098 	EXP 	polygon: autoDraw = False
340.9098 	EXP 	sample: image = 'images/picture_2.png'
340.9098 	EXP 	sample: autoDraw = True
340.9098 	EXP 	Delay: autoDraw = True
341.2985 	DATA 	Keypress: t
341.9103 	EXP 	sample: autoDraw = False
342.3438 	EXP 	Delay: autoDraw = False
342.5961 	EXP 	Response_1: autoDraw = True
342.5961 	EXP 	Response_2: autoDraw = True
342.5961 	EXP 	Response_3: autoDraw = True
343.9104 	EXP 	Response_1: autoDraw = False
343.9104 	EXP 	Response_2: autoDraw = False
343.9104 	EXP 	Response_3: autoDraw = False
343.9104 	EXP 	polygon: autoDraw = True
344.2985 	DATA 	Keypress: t
344.8973 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
344.9102 	EXP 	polygon: autoDraw = False
344.9102 	EXP 	sample: autoDraw = False
344.9102 	EXP 	Delay: autoDraw = False
344.9102 	EXP 	Response_1: autoDraw = False
344.9102 	EXP 	Response_2: autoDraw = False
344.9102 	EXP 	Response_3: autoDraw = False
344.9102 	EXP 	polygon: autoDraw = False
344.9102 	EXP 	sample: image = 'images/picture_1.png'
344.9102 	EXP 	sample: autoDraw = True
344.9102 	EXP 	Delay: autoDraw = True
345.9104 	EXP 	sample: autoDraw = False
346.3438 	EXP 	Delay: autoDraw = False
346.5965 	EXP 	Response_1: autoDraw = True
346.5965 	EXP 	Response_2: autoDraw = True
346.5965 	EXP 	Response_3: autoDraw = True
347.2983 	DATA 	Keypress: t
347.9105 	EXP 	Response_1: autoDraw = False
347.9105 	EXP 	Response_2: autoDraw = False
347.9105 	EXP 	Response_3: autoDraw = False
347.9105 	EXP 	polygon: autoDraw = True
348.8963 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
348.9101 	EXP 	polygon: autoDraw = False
348.9101 	EXP 	sample: autoDraw = False
348.9101 	EXP 	Delay: autoDraw = False
348.9101 	EXP 	Response_1: autoDraw = False
348.9101 	EXP 	Response_2: autoDraw = False
348.9101 	EXP 	Response_3: autoDraw = False
348.9101 	EXP 	polygon: autoDraw = False
348.9101 	EXP 	sample: image = 'images/picture_2.png'
348.9101 	EXP 	sample: autoDraw = True
348.9101 	EXP 	Delay: autoDraw = True
349.9105 	EXP 	sample: autoDraw = False
350.2984 	DATA 	Keypress: t
350.3438 	EXP 	Delay: autoDraw = False
350.5965 	EXP 	Response_1: autoDraw = True
350.5965 	EXP 	Response_2: autoDraw = True
350.5965 	EXP 	Response_3: autoDraw = True
351.9103 	EXP 	Response_1: autoDraw = False
351.9103 	EXP 	Response_2: autoDraw = False
351.9103 	EXP 	Response_3: autoDraw = False
351.9103 	EXP 	polygon: autoDraw = True
352.8973 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
352.9098 	EXP 	polygon: autoDraw = False
352.9098 	EXP 	sample: autoDraw = False
352.9098 	EXP 	Delay: autoDraw = False
352.9098 	EXP 	Response_1: autoDraw = False
352.9098 	EXP 	Response_2: autoDraw = False
352.9098 	EXP 	Response_3: autoDraw = False
352.9098 	EXP 	polygon: autoDraw = False
352.9098 	EXP 	sample: image = 'images/picture_1.png'
352.9098 	EXP 	sample: autoDraw = True
352.9098 	EXP 	Delay: autoDraw = True
353.2985 	DATA 	Keypress: t
353.9106 	EXP 	sample: autoDraw = False
354.3438 	EXP 	Delay: autoDraw = False
354.5965 	EXP 	Response_1: autoDraw = True
354.5965 	EXP 	Response_2: autoDraw = True
354.5965 	EXP 	Response_3: autoDraw = True
355.9106 	EXP 	Response_1: autoDraw = False
355.9106 	EXP 	Response_2: autoDraw = False
355.9106 	EXP 	Response_3: autoDraw = False
355.9106 	EXP 	polygon: autoDraw = True
356.2987 	DATA 	Keypress: t
356.8972 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
356.9101 	EXP 	polygon: autoDraw = False
356.9101 	EXP 	sample: autoDraw = False
356.9101 	EXP 	Delay: autoDraw = False
356.9101 	EXP 	Response_1: autoDraw = False
356.9101 	EXP 	Response_2: autoDraw = False
356.9101 	EXP 	Response_3: autoDraw = False
356.9101 	EXP 	polygon: autoDraw = False
356.9101 	EXP 	sample: image = 'images/picture_1.png'
356.9101 	EXP 	sample: autoDraw = True
356.9101 	EXP 	Delay: autoDraw = True
357.9104 	EXP 	sample: autoDraw = False
358.3438 	EXP 	Delay: autoDraw = False
358.5954 	EXP 	Response_1: autoDraw = True
358.5954 	EXP 	Response_2: autoDraw = True
358.5954 	EXP 	Response_3: autoDraw = True
359.2972 	DATA 	Keypress: t
359.9102 	EXP 	Response_1: autoDraw = False
359.9102 	EXP 	Response_2: autoDraw = False
359.9102 	EXP 	Response_3: autoDraw = False
359.9102 	EXP 	polygon: autoDraw = True
360.8972 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
360.9097 	EXP 	polygon: autoDraw = False
360.9097 	EXP 	sample: autoDraw = False
360.9097 	EXP 	Delay: autoDraw = False
360.9097 	EXP 	Response_1: autoDraw = False
360.9097 	EXP 	Response_2: autoDraw = False
360.9097 	EXP 	Response_3: autoDraw = False
360.9097 	EXP 	polygon: autoDraw = False
360.9097 	EXP 	sample: image = 'images/picture_2.png'
360.9097 	EXP 	sample: autoDraw = True
360.9097 	EXP 	Delay: autoDraw = True
361.9106 	EXP 	sample: autoDraw = False
362.2983 	DATA 	Keypress: t
362.3438 	EXP 	Delay: autoDraw = False
362.5966 	EXP 	Response_1: autoDraw = True
362.5966 	EXP 	Response_2: autoDraw = True
362.5966 	EXP 	Response_3: autoDraw = True
363.9106 	EXP 	Response_1: autoDraw = False
363.9106 	EXP 	Response_2: autoDraw = False
363.9106 	EXP 	Response_3: autoDraw = False
363.9106 	EXP 	polygon: autoDraw = True
364.8974 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
