0.7949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
155.7383 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
155.7702 	EXP 	polygon: autoDraw = False
155.7702 	EXP 	sample: autoDraw = False
155.7702 	EXP 	Delay: autoDraw = False
155.7702 	EXP 	Response_1: autoDraw = False
155.7702 	EXP 	Response_2: autoDraw = False
155.7702 	EXP 	Response_3: autoDraw = False
155.7702 	EXP 	polygon: autoDraw = False
155.7702 	EXP 	sample: image = 'images/picture_3.png'
155.7702 	EXP 	sample: autoDraw = True
155.7702 	EXP 	Delay: autoDraw = True
156.2053 	DATA 	Keypress: t
156.7845 	EXP 	sample: autoDraw = False
157.3177 	EXP 	Delay: autoDraw = False
157.5511 	EXP 	Response_1: autoDraw = True
157.5511 	EXP 	Response_2: autoDraw = True
157.5511 	EXP 	Response_3: autoDraw = True
157.7057 	DATA 	Keypress: t
158.7510 	EXP 	Response_1: autoDraw = False
158.7510 	EXP 	Response_2: autoDraw = False
158.7510 	EXP 	Response_3: autoDraw = False
158.7510 	EXP 	polygon: autoDraw = True
159.2055 	DATA 	Keypress: t
159.7703 	EXP 	polygon: autoDraw = False
159.7703 	EXP 	sample: autoDraw = False
159.7703 	EXP 	Delay: autoDraw = False
159.7703 	EXP 	Response_1: autoDraw = False
159.7703 	EXP 	Response_2: autoDraw = False
159.7703 	EXP 	Response_3: autoDraw = False
159.7703 	EXP 	polygon: autoDraw = False
159.7703 	EXP 	text_2: autoDraw = True
160.7060 	DATA 	Keypress: t
162.2049 	DATA 	Keypress: t
163.7059 	DATA 	Keypress: t
165.2057 	DATA 	Keypress: t
166.7053 	DATA 	Keypress: t
168.2055 	DATA 	Keypress: t
169.7058 	DATA 	Keypress: t
171.2054 	DATA 	Keypress: t
171.7730 	EXP 	New trial (rep=1, index=0): None
171.7861 	EXP 	Imported /Users/richard/Visual_Attention/data/200004/DMS_et_12-36/2023-03-31_11h01.23.241/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
171.7866 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
171.7875 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
171.8029 	EXP 	text_2: autoDraw = False
171.8029 	EXP 	text_2: autoDraw = False
171.8029 	EXP 	sample: image = 'images/picture_2.png'
171.8029 	EXP 	sample: autoDraw = True
171.8029 	EXP 	Delay: autoDraw = True
172.7046 	DATA 	Keypress: t
172.8174 	EXP 	sample: autoDraw = False
173.3509 	EXP 	Delay: autoDraw = False
173.5840 	EXP 	Response_1: autoDraw = True
173.5840 	EXP 	Response_2: autoDraw = True
173.5840 	EXP 	Response_3: autoDraw = True
174.2053 	DATA 	Keypress: t
174.7843 	EXP 	Response_1: autoDraw = False
174.7843 	EXP 	Response_2: autoDraw = False
174.7843 	EXP 	Response_3: autoDraw = False
174.8039 	EXP 	polygon: autoDraw = True
175.7054 	DATA 	Keypress: t
175.8042 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
175.8171 	EXP 	polygon: autoDraw = False
175.8171 	EXP 	sample: autoDraw = False
175.8171 	EXP 	Delay: autoDraw = False
175.8171 	EXP 	Response_1: autoDraw = False
175.8171 	EXP 	Response_2: autoDraw = False
175.8171 	EXP 	Response_3: autoDraw = False
175.8171 	EXP 	polygon: autoDraw = False
175.8171 	EXP 	sample: image = 'images/picture_2.png'
175.8171 	EXP 	sample: autoDraw = True
175.8171 	EXP 	Delay: autoDraw = True
176.8177 	EXP 	sample: autoDraw = False
177.2063 	DATA 	Keypress: t
177.3711 	EXP 	Delay: autoDraw = False
177.6039 	EXP 	Response_1: autoDraw = True
177.6039 	EXP 	Response_2: autoDraw = True
177.6039 	EXP 	Response_3: autoDraw = True
178.7062 	DATA 	Keypress: t
178.8176 	EXP 	Response_1: autoDraw = False
178.8176 	EXP 	Response_2: autoDraw = False
178.8176 	EXP 	Response_3: autoDraw = False
178.8176 	EXP 	polygon: autoDraw = True
179.8046 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
179.8173 	EXP 	polygon: autoDraw = False
179.8173 	EXP 	sample: autoDraw = False
179.8173 	EXP 	Delay: autoDraw = False
179.8173 	EXP 	Response_1: autoDraw = False
179.8173 	EXP 	Response_2: autoDraw = False
179.8173 	EXP 	Response_3: autoDraw = False
179.8173 	EXP 	polygon: autoDraw = False
179.8173 	EXP 	sample: image = 'images/picture_1.png'
179.8173 	EXP 	sample: autoDraw = True
179.8173 	EXP 	Delay: autoDraw = True
180.2039 	DATA 	Keypress: t
180.8172 	EXP 	sample: autoDraw = False
181.3704 	EXP 	Delay: autoDraw = False
181.6177 	EXP 	Response_1: autoDraw = True
181.6177 	EXP 	Response_2: autoDraw = True
181.6177 	EXP 	Response_3: autoDraw = True
181.7064 	DATA 	Keypress: t
182.8175 	EXP 	polygon: autoDraw = True
182.8364 	EXP 	Response_1: autoDraw = False
182.8364 	EXP 	Response_2: autoDraw = False
182.8364 	EXP 	Response_3: autoDraw = False
183.2043 	DATA 	Keypress: t
183.8041 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
183.8183 	EXP 	polygon: autoDraw = False
183.8183 	EXP 	sample: autoDraw = False
183.8183 	EXP 	Delay: autoDraw = False
183.8183 	EXP 	Response_1: autoDraw = False
183.8183 	EXP 	Response_2: autoDraw = False
183.8183 	EXP 	Response_3: autoDraw = False
183.8183 	EXP 	polygon: autoDraw = False
183.8183 	EXP 	sample: image = 'images/picture_2.png'
183.8183 	EXP 	sample: autoDraw = True
183.8183 	EXP 	Delay: autoDraw = True
184.7060 	DATA 	Keypress: t
184.8177 	EXP 	sample: autoDraw = False
185.3705 	EXP 	Delay: autoDraw = False
185.6177 	EXP 	Response_1: autoDraw = True
185.6177 	EXP 	Response_2: autoDraw = True
185.6177 	EXP 	Response_3: autoDraw = True
186.2064 	DATA 	Keypress: t
186.8176 	EXP 	Response_1: autoDraw = False
186.8176 	EXP 	Response_2: autoDraw = False
186.8176 	EXP 	Response_3: autoDraw = False
186.8176 	EXP 	polygon: autoDraw = True
187.7063 	DATA 	Keypress: t
187.8052 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
187.8366 	EXP 	polygon: autoDraw = False
187.8366 	EXP 	sample: autoDraw = False
187.8366 	EXP 	Delay: autoDraw = False
187.8366 	EXP 	Response_1: autoDraw = False
187.8366 	EXP 	Response_2: autoDraw = False
187.8366 	EXP 	Response_3: autoDraw = False
187.8366 	EXP 	polygon: autoDraw = False
187.8366 	EXP 	sample: image = 'images/picture_3.png'
187.8366 	EXP 	sample: autoDraw = True
187.8366 	EXP 	Delay: autoDraw = True
188.8510 	EXP 	sample: autoDraw = False
189.2061 	DATA 	Keypress: t
189.3843 	EXP 	Delay: autoDraw = False
189.6177 	EXP 	Response_1: autoDraw = True
189.6177 	EXP 	Response_2: autoDraw = True
189.6177 	EXP 	Response_3: autoDraw = True
190.7063 	DATA 	Keypress: t
190.8178 	EXP 	Response_1: autoDraw = False
190.8178 	EXP 	Response_2: autoDraw = False
190.8178 	EXP 	Response_3: autoDraw = False
190.8178 	EXP 	polygon: autoDraw = True
191.8047 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
191.8170 	EXP 	polygon: autoDraw = False
191.8170 	EXP 	sample: autoDraw = False
191.8170 	EXP 	Delay: autoDraw = False
191.8170 	EXP 	Response_1: autoDraw = False
191.8170 	EXP 	Response_2: autoDraw = False
191.8170 	EXP 	Response_3: autoDraw = False
191.8170 	EXP 	polygon: autoDraw = False
191.8170 	EXP 	sample: image = 'images/picture_1.png'
191.8170 	EXP 	sample: autoDraw = True
191.8170 	EXP 	Delay: autoDraw = True
192.2058 	DATA 	Keypress: t
192.8177 	EXP 	sample: autoDraw = False
193.3697 	EXP 	Delay: autoDraw = False
193.6174 	EXP 	Response_1: autoDraw = True
193.6174 	EXP 	Response_2: autoDraw = True
193.6174 	EXP 	Response_3: autoDraw = True
193.7043 	DATA 	Keypress: t
194.8178 	EXP 	Response_1: autoDraw = False
194.8178 	EXP 	Response_2: autoDraw = False
194.8178 	EXP 	Response_3: autoDraw = False
194.8178 	EXP 	polygon: autoDraw = True
195.2058 	DATA 	Keypress: t
195.8047 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
195.8364 	EXP 	polygon: autoDraw = False
195.8364 	EXP 	sample: autoDraw = False
195.8364 	EXP 	Delay: autoDraw = False
195.8364 	EXP 	Response_1: autoDraw = False
195.8364 	EXP 	Response_2: autoDraw = False
195.8364 	EXP 	Response_3: autoDraw = False
195.8364 	EXP 	polygon: autoDraw = False
195.8364 	EXP 	sample: image = 'images/picture_3.png'
195.8364 	EXP 	sample: autoDraw = True
195.8364 	EXP 	Delay: autoDraw = True
196.7057 	DATA 	Keypress: t
196.8511 	EXP 	sample: autoDraw = False
197.3843 	EXP 	Delay: autoDraw = False
197.6177 	EXP 	Response_1: autoDraw = True
197.6177 	EXP 	Response_2: autoDraw = True
197.6177 	EXP 	Response_3: autoDraw = True
198.2059 	DATA 	Keypress: t
198.8176 	EXP 	Response_1: autoDraw = False
198.8176 	EXP 	Response_2: autoDraw = False
198.8176 	EXP 	Response_3: autoDraw = False
198.8176 	EXP 	polygon: autoDraw = True
199.7058 	DATA 	Keypress: t
199.8043 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
199.8172 	EXP 	polygon: autoDraw = False
199.8172 	EXP 	sample: autoDraw = False
199.8172 	EXP 	Delay: autoDraw = False
199.8172 	EXP 	Response_1: autoDraw = False
199.8172 	EXP 	Response_2: autoDraw = False
199.8172 	EXP 	Response_3: autoDraw = False
199.8172 	EXP 	polygon: autoDraw = False
199.8172 	EXP 	sample: image = 'images/picture_1.png'
199.8172 	EXP 	sample: autoDraw = True
