0.8738 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
166.3160 	EXP 	Response_3: autoDraw = False
166.3160 	EXP 	polygon: autoDraw = False
166.3160 	EXP 	sample: image = 'images/picture_1.png'
166.3160 	EXP 	sample: autoDraw = True
166.3160 	EXP 	Delay: autoDraw = True
166.7516 	DATA 	Keypress: t
167.3166 	EXP 	sample: autoDraw = False
167.7166 	EXP 	Delay: autoDraw = False
167.9498 	EXP 	Response_1: autoDraw = True
167.9498 	EXP 	Response_2: autoDraw = True
167.9498 	EXP 	Response_3: autoDraw = True
169.3167 	EXP 	Response_1: autoDraw = False
169.3167 	EXP 	Response_2: autoDraw = False
169.3167 	EXP 	Response_3: autoDraw = False
169.3167 	EXP 	polygon: autoDraw = True
169.7521 	DATA 	Keypress: t
170.3356 	EXP 	polygon: autoDraw = False
170.3356 	EXP 	sample: autoDraw = False
170.3356 	EXP 	Delay: autoDraw = False
170.3356 	EXP 	Response_1: autoDraw = False
170.3356 	EXP 	Response_2: autoDraw = False
170.3356 	EXP 	Response_3: autoDraw = False
170.3356 	EXP 	polygon: autoDraw = False
170.3356 	EXP 	text_2: autoDraw = True
172.7522 	DATA 	Keypress: t
175.7521 	DATA 	Keypress: t
178.7519 	DATA 	Keypress: t
181.7522 	DATA 	Keypress: t
182.3365 	EXP 	New trial (rep=1, index=0): None
182.3435 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_11h28.09.141/1-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
182.3439 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
182.3444 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
182.3681 	EXP 	text_2: autoDraw = False
182.3681 	EXP 	text_2: autoDraw = False
182.3681 	EXP 	sample: image = 'images/picture_1.png'
182.3681 	EXP 	sample: autoDraw = True
182.3681 	EXP 	Delay: autoDraw = True
183.3833 	EXP 	sample: autoDraw = False
183.7693 	EXP 	Delay: autoDraw = False
184.0025 	EXP 	Response_1: autoDraw = True
184.0025 	EXP 	Response_2: autoDraw = True
184.0025 	EXP 	Response_3: autoDraw = True
184.7518 	DATA 	Keypress: t
185.3499 	EXP 	polygon: autoDraw = True
185.3692 	EXP 	Response_1: autoDraw = False
185.3692 	EXP 	Response_2: autoDraw = False
185.3692 	EXP 	Response_3: autoDraw = False
186.3370 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
186.3691 	EXP 	polygon: autoDraw = False
186.3691 	EXP 	sample: autoDraw = False
186.3691 	EXP 	Delay: autoDraw = False
186.3691 	EXP 	Response_1: autoDraw = False
186.3691 	EXP 	Response_2: autoDraw = False
186.3691 	EXP 	Response_3: autoDraw = False
186.3691 	EXP 	polygon: autoDraw = False
186.3691 	EXP 	sample: image = 'images/picture_3.png'
186.3691 	EXP 	sample: autoDraw = True
186.3691 	EXP 	Delay: autoDraw = True
187.3832 	EXP 	sample: autoDraw = False
187.7521 	DATA 	Keypress: t
187.7697 	EXP 	Delay: autoDraw = False
187.9832 	EXP 	Response_1: autoDraw = True
187.9832 	EXP 	Response_2: autoDraw = True
187.9832 	EXP 	Response_3: autoDraw = True
189.3499 	EXP 	Response_1: autoDraw = False
189.3499 	EXP 	Response_2: autoDraw = False
189.3499 	EXP 	Response_3: autoDraw = False
189.3499 	EXP 	polygon: autoDraw = True
190.3366 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
190.3504 	EXP 	polygon: autoDraw = False
190.3504 	EXP 	sample: autoDraw = False
190.3504 	EXP 	Delay: autoDraw = False
190.3504 	EXP 	Response_1: autoDraw = False
190.3504 	EXP 	Response_2: autoDraw = False
190.3504 	EXP 	Response_3: autoDraw = False
190.3504 	EXP 	polygon: autoDraw = False
190.3504 	EXP 	sample: image = 'images/picture_2.png'
190.3504 	EXP 	sample: autoDraw = True
190.3504 	EXP 	Delay: autoDraw = True
190.7521 	DATA 	Keypress: t
191.3499 	EXP 	sample: autoDraw = False
191.7499 	EXP 	Delay: autoDraw = False
191.9833 	EXP 	Response_1: autoDraw = True
191.9833 	EXP 	Response_2: autoDraw = True
191.9833 	EXP 	Response_3: autoDraw = True
193.3498 	EXP 	Response_1: autoDraw = False
193.3498 	EXP 	Response_2: autoDraw = False
193.3498 	EXP 	Response_3: autoDraw = False
193.3498 	EXP 	polygon: autoDraw = True
193.7517 	DATA 	Keypress: t
194.3364 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
194.3684 	EXP 	polygon: autoDraw = False
194.3684 	EXP 	sample: autoDraw = False
194.3684 	EXP 	Delay: autoDraw = False
194.3684 	EXP 	Response_1: autoDraw = False
194.3684 	EXP 	Response_2: autoDraw = False
194.3684 	EXP 	Response_3: autoDraw = False
194.3684 	EXP 	polygon: autoDraw = False
194.3684 	EXP 	sample: image = 'images/picture_3.png'
194.3684 	EXP 	sample: autoDraw = True
194.3684 	EXP 	Delay: autoDraw = True
195.3832 	EXP 	sample: autoDraw = False
195.7689 	EXP 	Delay: autoDraw = False
195.9834 	EXP 	Response_1: autoDraw = True
195.9834 	EXP 	Response_2: autoDraw = True
195.9834 	EXP 	Response_3: autoDraw = True
196.7517 	DATA 	Keypress: t
197.3499 	EXP 	Response_1: autoDraw = False
197.3499 	EXP 	Response_2: autoDraw = False
197.3499 	EXP 	Response_3: autoDraw = False
197.3499 	EXP 	polygon: autoDraw = True
198.3365 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
198.3494 	EXP 	polygon: autoDraw = False
198.3494 	EXP 	sample: autoDraw = False
198.3494 	EXP 	Delay: autoDraw = False
198.3494 	EXP 	Response_1: autoDraw = False
198.3494 	EXP 	Response_2: autoDraw = False
198.3494 	EXP 	Response_3: autoDraw = False
198.3494 	EXP 	polygon: autoDraw = False
198.3494 	EXP 	sample: image = 'images/picture_1.png'
198.3494 	EXP 	sample: autoDraw = True
198.3494 	EXP 	Delay: autoDraw = True
199.3499 	EXP 	sample: autoDraw = False
199.7499 	EXP 	Delay: autoDraw = False
199.7520 	DATA 	Keypress: t
199.9831 	EXP 	Response_1: autoDraw = True
199.9831 	EXP 	Response_2: autoDraw = True
199.9831 	EXP 	Response_3: autoDraw = True
201.3499 	EXP 	Response_1: autoDraw = False
201.3499 	EXP 	Response_2: autoDraw = False
201.3499 	EXP 	Response_3: autoDraw = False
201.3499 	EXP 	polygon: autoDraw = True
202.3365 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
202.3687 	EXP 	polygon: autoDraw = False
202.3687 	EXP 	sample: autoDraw = False
202.3687 	EXP 	Delay: autoDraw = False
202.3687 	EXP 	Response_1: autoDraw = False
202.3687 	EXP 	Response_2: autoDraw = False
202.3687 	EXP 	Response_3: autoDraw = False
202.3687 	EXP 	polygon: autoDraw = False
202.3687 	EXP 	sample: image = 'images/picture_3.png'
202.3687 	EXP 	sample: autoDraw = True
202.3687 	EXP 	Delay: autoDraw = True
202.7508 	DATA 	Keypress: t
203.3831 	EXP 	sample: autoDraw = False
203.7693 	EXP 	Delay: autoDraw = False
203.9834 	EXP 	Response_1: autoDraw = True
203.9834 	EXP 	Response_2: autoDraw = True
203.9834 	EXP 	Response_3: autoDraw = True
205.3499 	EXP 	Response_1: autoDraw = False
205.3499 	EXP 	Response_2: autoDraw = False
205.3499 	EXP 	Response_3: autoDraw = False
205.3499 	EXP 	polygon: autoDraw = True
205.7520 	DATA 	Keypress: t
206.3364 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
206.3494 	EXP 	polygon: autoDraw = False
206.3494 	EXP 	sample: autoDraw = False
206.3494 	EXP 	Delay: autoDraw = False
206.3494 	EXP 	Response_1: autoDraw = False
206.3494 	EXP 	Response_2: autoDraw = False
206.3494 	EXP 	Response_3: autoDraw = False
206.3494 	EXP 	polygon: autoDraw = False
206.3494 	EXP 	sample: image = 'images/picture_1.png'
206.3494 	EXP 	sample: autoDraw = True
206.3494 	EXP 	Delay: autoDraw = True
207.3498 	EXP 	sample: autoDraw = False
207.7500 	EXP 	Delay: autoDraw = False
207.9831 	EXP 	Response_1: autoDraw = True
207.9831 	EXP 	Response_2: autoDraw = True
207.9831 	EXP 	Response_3: autoDraw = True
208.7521 	DATA 	Keypress: t
209.3499 	EXP 	Response_1: autoDraw = False
209.3499 	EXP 	Response_2: autoDraw = False
209.3499 	EXP 	Response_3: autoDraw = False
209.3499 	EXP 	polygon: autoDraw = True
210.3367 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
210.3496 	EXP 	polygon: autoDraw = False
210.3496 	EXP 	sample: autoDraw = False
210.3496 	EXP 	Delay: autoDraw = False
210.3496 	EXP 	Response_1: autoDraw = False
210.3496 	EXP 	Response_2: autoDraw = False
210.3496 	EXP 	Response_3: autoDraw = False
210.3496 	EXP 	polygon: autoDraw = False
210.3496 	EXP 	sample: image = 'images/picture_1.png'
210.3496 	EXP 	sample: autoDraw = True
210.3496 	EXP 	Delay: autoDraw = True
211.3499 	EXP 	sample: autoDraw = False
211.7499 	EXP 	Delay: autoDraw = False
211.7517 	DATA 	Keypress: t
211.9832 	EXP 	Response_1: autoDraw = True
211.9832 	EXP 	Response_2: autoDraw = True
211.9832 	EXP 	Response_3: autoDraw = True
213.3498 	EXP 	Response_1: autoDraw = False
213.3498 	EXP 	Response_2: autoDraw = False
213.3498 	EXP 	Response_3: autoDraw = False
213.3498 	EXP 	polygon: autoDraw = True
214.3369 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
